path,size_bytes,sha256,release_tier,source,license,notes
configs/base.yaml,629,a359360bc0d9ae0f925ca1a68123950516f5fd9d2050cb98fa80032ead4d51e4,core,,,
configs/candidate_languages.yaml,4935,900969004ff6ce03b8349f45f87783426ff640781213e58e077a90ab21167a09,core,,,
configs/phd_upgrade.yaml,3057,c5be3da1948c9f737eb307688d1f5606949f2b5867c89739c0f8fc4bd9f7f5be,core,,,
configs/recommended.yaml,430,81722823b0fc2d1ce5e1c62f2c50ea8b19285fb985e0bc2019d11661761fc19c,core,,,
configs/rongorongo.yaml,705,355929f7d0456a63e2b22468790cbc4ec04071e2a765fdbe88f72eec7ebfcca3,core,,,
configs/synthetic.yaml,650,0cfbd33bea902ec791c47e46450dd59f8f97f5a03aa9ebf5a8dc374f671308cd,core,,,
data/experiments/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,core,,,
data/external/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,raw,,,
data/external/ar_tatoeba_raw.txt,2261837,00066fe65c4f2981ea3459431150cfc3746a08fec42070de4e1d06d36a74f2c9,raw,,,
data/external/fj_tatoeba_raw.txt,533,7f7f0dd7150e861579c226b935a1ebce7611ad0034b47e87293d529d94acc27c,raw,,,
data/external/haw_tatoeba_raw.txt,4301,b1817c0a9b0b788163288b2016290a516c078bf0539ff26735d95e24ecb8c5ac,raw,,,
data/external/iconic_referents/rapa_nui_1500/domestic_chicken/Gallus_gallus_domesticus_-_Vogelpark_Steinen_03.jpg,189887,81e848a47bc99d09255534799244ea5a973cbac29b45cdff9a03d16234555aee,raw,,,
data/external/iconic_referents/rapa_nui_1500/fairy_tern/White_tern_Gygis_alba_candida_in_flight_Rarotonga_2.jpg,32815,0fbde8ee2726c8e2792c6b62aec0bf3e5f7b4ed8c973a17eca832de19113feed,raw,,,
data/external/iconic_referents/rapa_nui_1500/foot/Macaca_sylvanus_feet_and_hands.jpg,284173,80cefc8ab6f2126049dec71df84424c868a61b15674ca73f44e29b706556f596,raw,,,
